name;1순위 추천;2순위 추천;3순위 추천;4순위 추천;5순위 추천
히어로 킬러;'일렉시드'; '빌런투킬'; '약한영웅';;
A.I. 닥터;'중증외상센터 : 골든 아워';;;;
버그: 스티그마;'일렉시드'; '링크보이'; '이제 곧 죽습니다';;
엽사:요괴사냥꾼;'화산귀환'; '백년게임'; '낙향문사전'; '뫼신 사냥꾼'; '고수'
감자마을;'약초마을 연쇄살초사건'; '닭강정';;;
여우놀이;'연애혁명'; '여신강림'; '소녀의 세계'; '칼가는 소녀';
후덜덜덜 남극전자;'만물의 영장'; '마음의소리'; '가우스전자 시즌3~4'; '가우스전자 시즌1~2';
닥터 프로스트 시즌 3~4;'구독금지'; '인간의 온도'; '위대한 방옥숙'; '열등의 조건'; '닥터 프로스트 시즌 1~2'
사람의 조각;'언데드'; '사이드킥 2~3'; '데드라이프'; '돼지우리'; '퍼스트 미션'
거래;'악인'; '환상의 용'; '당신의 과녁'; '운수 오진 날'; '머니게임'
악몽일기;'기기괴괴'; '원주민 공포만화'; '신상 미스터리 극장';;
태권보이;'빌드업'; '빅맨'; '윈드브레이커'; '탑코너'; '가비지타임'
몽홀;'칼부림'; '아이소포스 1; 2부';;
방과후 선녀;'견우와 선녀'; '내일';;;
아찔한 전남편;'달콤살벌한 부부'; '구남친이 내게 반했다';;;
썸내일;'여주실격!'; '하루만 네가 되고 싶어'; '나를 바꿔줘';;
빨리감기;'오버더문';;;;
트럼프;'신의 탑'; '노블레스'; '소녀더와일즈'; '천년구미호'; '언더프린'
팬시X팬시;'원수를 사랑하라'; '바른연애 길잡이';;;
백년게임;'소울카르텔'; '테제';;;
나쁜 쪽으로;'겟백'; '정년이'; '하루만 네가 되고 싶어'; '칼가는 소녀';
꽃 피우는 남자;'열불 로맨스';;;;
찬란하지 않아도 괜찮아, 새벽;'찬란하지 않아도 괜찮아';;;;
합법해적 파르페;'귀곡의 문'; '합격시켜주세용'; '이런 영웅은 싫어';;
매지컬 메디컬;'오늘도 사랑스럽개'; '내 ID는 강남미인!';;;
도깨비 고개;'숲속의 담'; '신시의 손님'; '고고루키루';;
호랑이형님;'몽홀'; '크레이터'; '일사부재리';;
프리드로우;'연애혁명'; '외모지상주의'; '복학왕'; '대가리'; '서북의 저승사자'
취사병 전설이 되다;'열렙전사'; '더 게이머'; '다이스(DICE)'; '니편내편';
망나니 소교주로 환생했다;'무사만리행'; '나노마신'; '앵무살수'; '낙향문사전'; '고수'
최면학교;'랜덤채팅의 그녀!'; '이말년씨리즈 2018'; '갸오오와 사랑꾼들'; '이말년씨리즈';
힙한남자;'[드라마원작] 유미의 세포들'; '구구까까'; '철벽! 연애 시뮬레이션';;
나이트런;'헬퍼'; '개판'; '번개기동대 2009';;
나를 바꿔줘;'여신강림'; '외모지상주의'; '마스크걸'; '내 ID는 강남미인!';
스터디그룹;'최강전설 강해효'; '세상은 돈과 권력'; '갓 오브 하이스쿨';;
아홉수 우리들;'[드라마원작] 유미의 세포들'; '좋아하는 부분'; '아는사람 이야기';;
좀비 파이트;'약한영웅'; '검은인간';;;
탑코너;'파도를 찾아라!';;;;
지옥급식;'더 복서'; '고삼무쌍'; '싸움독학'; '스터디그룹'; '격기3반'
메트로헌터;'트롤트랩'; '전지적 독자 시점'; '신도림'; '링크보이';
은둔코인;'갓물주'; '금수저';;;
공유몽;'트롤트랩'; '사신소년'; '열렙전사'; '요괴대전';
지구식 구원자 전형;'튜토리얼 탑의 고인물'; '신의 탑'; '투신전생기'; '나 혼자 만렙 뉴비';
남편을 만렙으로 키우려 합니다;'그 황제가 시곗바늘을 되돌린 사연'; '흑막 여주가 날 새엄마로 만들려고 해'; '엔딩 후 서브남을 주웠다'; '황제와의 하룻밤'; '곱게 키웠더니, 짐승'
나를 길들여 봐, 차비서;'선배; 그 립스틱 바르지 마요'; '키스 식스 센스'; '감 비서가 고장났다';
단편.zip;'2019 루키 단편선-지옥캠프'; '2018 루키 단편선-지옥캠프'; '연의 편지'; '2017 루키 단편선-지옥캠프';
남자주인공의 여자사람친구입니다;'남주의 첫날밤을 가져버렸다';;;;
내게 필요한 NO맨스;'오늘의 순정망화'; '남주의 첫날밤을 가져버렸다'; '청춘 블라썸'; '동트는 로맨스';
왕세자 입학도;'정년이'; '구름이 피워낸 꽃'; '도롱이'; '가담항설';
저무는 해, 시린 눈;'하루만 네가 되고 싶어'; '재혼 황후';;;
동네몬스터;'약한영웅'; '경비 배두만'; '니편내편';;
키스 식스 센스;'선배; 그 립스틱 바르지 마요'; '이번 생도 잘 부탁해'; '손 잡아 볼래?';
